IP Semester 1,IP Semester 2,IP Semester 3,IP Semester 4,IP Semester 5,IP Semester 6,IPK,Hasil
2.74908023769473,3.90142861281983,3.46398788362281,3.19731696839407,2.31203728088487,2.31198904067241,2.98930667068145,Tidak Tepat Waktu
2.1161672243364,3.73235229154987,3.20223002348642,3.41614515559209,2.04116898859161,3.93981970432399,3.0746472313134,Tepat Waktu
3.66488528160084,2.42467822135655,2.3636499344142,2.36680901970687,2.60848448591908,3.04951286326448,2.746336634377,Tidak Tepat Waktu
2.86389003728423,2.58245828039608,3.22370578944476,2.27898772130408,2.58428929707044,2.73272368658738,2.71100913534783,Tidak Tepat Waktu
2.91213996843407,3.57035192278603,2.39934756431672,3.02846887682722,3.18482913772409,2.09290082544,2.86467304925469,Tidak Tepat Waktu
3.21508970380288,2.34104824737458,2.13010318597056,3.89777107450667,3.93126406614912,3.61679469623292,3.18867849567279,Tepat Waktu
2.60922753834674,2.19534422801277,3.36846605302431,2.8803049874792,2.24407646968956,2.99035382022254,2.71462884946252,Tidak Tepat Waktu
2.06877704223044,3.81864080415756,2.51755996320003,3.32504456870796,2.62342215217882,3.04013604235562,2.89893009547174,Tidak Tepat Waktu
3.09342055868656,2.36970891105105,3.93916925552912,3.55026564672223,3.87899788312838,3.7896547008553,3.43686949266211,Tepat Waktu
3.19579995762217,3.84374847004623,2.17698500410384,2.39196572483829,2.09045457782108,2.65066066152653,2.72493573265969,Tidak Tepat Waktu
2.77735457937896,2.54269806354779,3.65747501830386,2.71350665338718,2.56186901937476,3.0853921663165,2.88971591671818,Tidak Tepat Waktu
2.28184844994953,3.60439396150808,2.14910128735954,3.97377387320104,3.54448953859332,2.39743136306835,2.99183974561331,Tidak Tepat Waktu
2.01104423424721,3.63092285690967,3.41371468769523,3.45801433608198,3.54254069337189,2.14808930346818,3.03405435196236,Tepat Waktu
2.71693145708855,2.23173811905026,3.72620685175119,3.24659625365512,2.6617960497053,2.12711670057205,2.78506423863708,Tidak Tepat Waktu
2.62196464343132,2.65036664405349,3.45921235667613,3.27511494271043,3.77442548515265,2.9444298503239,3.12091898705799,Tepat Waktu
